experiment_id,dataset_name,train_manifest,val_manifest,test_manifest,model_name,loss_name,seed,epochs,batch_size,learning_rate,target_sample_rate,n_fft,hop_length,win_length,segment_seconds,subset_fraction,max_train_items,max_train_eval_items,max_val_items,max_test_items,num_workers,pin_memory,early_stopping,patience,min_delta,compute_train_eval_loss,compute_test_loss,eval_mode,max_test_loss_items,max_files_to_eval,save_example_count,eval_every_n_epochs,results_dir,checkpoints_dir,device,use_amp,resume_from,best_val_loss,best_epoch,best_train_eval_loss,epochs_completed,early_stopped,train_time_total_sec,train_time_total_min,avg_epoch_time_sec,num_parameters,num_eval_files,mean_pesq_noisy,std_pesq_noisy,mean_pesq_enhanced,std_pesq_enhanced,mean_delta_pesq,std_delta_pesq,mean_stoi_noisy,std_stoi_noisy,mean_stoi_enhanced,std_stoi_enhanced,mean_delta_stoi,std_delta_stoi,mean_snr_noisy_est,std_snr_noisy_est,mean_snr_enhanced_est,std_snr_enhanced_est,mean_delta_snr_est,std_delta_snr_est,test_loss,eval_time_sec,eval_time_min,checkpoint_path,num_skipped_files,grad_clip_norm,use_lr_scheduler,lr_scheduler_patience,lr_scheduler_factor
dry_run_basecnn,voicebank,/scratch/lustre/home/igst9025/data/voicebank_28spk_manifest/train_manifest.csv,/scratch/lustre/home/igst9025/data/voicebank_28spk_manifest/val_manifest.csv,/scratch/lustre/home/igst9025/data/voicebank_28spk_manifest/test_manifest.csv,BaseCNN,L1,42,1,4,0.001,16000,512,128,512,1.0,0.01,20.0,,10.0,10.0,2,True,False,2,0.0001,True,True,full_chunks,,5.0,2,1,results,checkpoints,auto,True,,0.0685989683674227,1.0,0.0810153784496443,1.0,False,13.468719603028148,0.2244786600504691,13.36622427997645,19009.0,5,1.8151612758636475,0.8666743266619105,1.150723361968994,0.1342108400507321,-0.6644379138946533,0.7394909065937117,0.8711625667219675,0.086561606496158,0.8017486461772616,0.070671144362942,-0.0694139205447058,0.0172615234755375,8.712219580583778,2.600949772624852,0.1316803441999017,0.0068065984256287,-8.580539236383876,2.599618460240124,0.06613400131464,3.19061396701727,0.0531768994502878,checkpoints/dry_run_basecnn.pth,0,,,,
screen_lt_basecnn_lr1e3_l1,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,BaseCNN,L1,42,20,16,0.001,16000,1024,256,1024,2.0,0.06,,,,,4,True,True,6,0.0001,True,True,full_chunks,,100.0,2,1,results,checkpoints,auto,True,,0.0167241148160022,10.0,0.0219241689893329,16.0,True,466.5149880119134,7.775249800198556,29.13916099074413,19009.0,100,1.9685936510562896,0.9155956484568216,2.192580471038818,0.7849000737835601,0.2239868199825286,0.7209224599607608,0.9020040365395356,0.2001400309288508,0.89742443807052,0.1982937933400232,-0.0045795984690156,0.0221184965409859,9.50001608760405,4.99999789486782,13.590950501569177,3.731513282320997,4.090934413965127,4.673367989455458,0.0204621047440877,47.927842505974695,0.7987973750995783,checkpoints/screen_lt_basecnn_lr1e3_l1.pth,0,,,,
screen_lt_basecnn_lr1e3_l1,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,BaseCNN,L1,42,20,256,0.001,16000,1024,256,1024,2.0,0.02,,,,,10,True,True,6,0.0001,False,False,full_chunks,,100.0,2,5,results,checkpoints,auto,True,,0.0211992930557768,20.0,,20.0,False,110.06068920204416,1.8343448200340693,5.48275687789428,19009.0,100,1.9685936510562896,0.9155956484568216,2.058064408302307,0.7655042936977271,0.0894707572460174,0.7821681728619028,0.9020040365395356,0.2001400309288508,0.8972260187498625,0.1977135863530403,-0.004778017789673,0.0190883309401123,9.50001608760405,4.99999789486782,12.612456350053328,3.419544142091145,3.1124402624492795,4.534115383761394,,41.17950555495918,0.686325092582653,checkpoints/screen_lt_basecnn_lr1e3_l1.pth,0,5.0,True,3.0,0.5
screen_lt_basecnn_lr1e3_l2,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,BaseCNN,L2,42,20,256,0.001,16000,1024,256,1024,2.0,0.02,,,,,10,True,True,6,0.0001,False,False,full_chunks,,100.0,2,5,results,checkpoints,auto,True,,0.004966466482413,18.0,,20.0,False,78.38117912306916,1.306352985384486,3.8987246341013817,19009.0,100,1.9685936510562896,0.9155956484568216,2.01442147731781,0.7213633246841208,0.0458278262615203,0.7393658289311386,0.9020040365395356,0.2001400309288508,0.8938237935302437,0.1961994325691004,-0.0081802430092921,0.0196089948876392,9.50001608760405,4.99999789486782,11.249414818411504,3.028604360089978,1.7493987308074506,4.372658076851238,,29.917914298945107,0.4986319049824184,checkpoints/screen_lt_basecnn_lr1e3_l2.pth,0,5.0,True,3.0,0.5
screen_lt_basecnn_lr5e4_l1,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,BaseCNN,L1,42,20,256,0.0005,16000,1024,256,1024,2.0,0.02,,,,,10,True,True,6,0.0001,False,False,full_chunks,,100.0,2,5,results,checkpoints,auto,True,,0.0225094143238108,20.0,,20.0,False,77.97255663794931,1.2995426106324883,3.8806597255461375,19009.0,100,1.9685936510562896,0.9155956484568216,2.068886308670044,0.7727187785630649,0.1002926576137542,0.7861269760740862,0.9020040365395356,0.2001400309288508,0.8949567095826336,0.1969929739763548,-0.0070473269569018,0.0200697596284642,9.50001608760405,4.99999789486782,11.35747679613031,2.7739292805950897,1.8574607085262604,4.432045789836699,,29.593439241987653,0.4932239873664609,checkpoints/screen_lt_basecnn_lr5e4_l1.pth,0,5.0,True,3.0,0.5
screen_lt_basecnn_lr5e4_l2,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,BaseCNN,L2,42,20,256,0.0005,16000,1024,256,1024,2.0,0.02,,,,,10,True,True,6,0.0001,False,False,full_chunks,,100.0,2,5,results,checkpoints,auto,True,,0.0052330888002732,20.0,,20.0,False,77.98119470197707,1.2996865783662843,3.878821671992773,19009.0,100,1.9685936510562896,0.9155956484568216,1.9904338681697848,0.6996146290470489,0.0218402171134948,0.7496335494815775,0.9020040365395356,0.2001400309288508,0.8911286591543153,0.1957313832598413,-0.0108753773852201,0.0195329896401365,9.50001608760405,4.99999789486782,11.267353283325331,3.135412441031212,1.7673371957212771,4.363575487423081,,29.53747596894391,0.4922912661490651,checkpoints/screen_lt_basecnn_lr5e4_l2.pth,0,5.0,True,3.0,0.5
screen_lt_maskcnn_lr1e3_l1,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,MaskCNN,L1,42,20,256,0.001,16000,1024,256,1024,2.0,0.02,,,,,10,True,True,6,0.0001,False,False,full_chunks,,100.0,2,5,results,checkpoints,auto,True,,0.01564408355724,20.0,,20.0,False,79.00872191798408,1.3168120319664012,3.9334076152415935,19009.0,100,1.9685936510562896,0.9155956484568216,2.199146536588669,0.7988973951490944,0.2305528855323791,0.6124248778470107,0.9020040365395356,0.2001400309288508,0.894380940336869,0.1982191533031626,-0.0076230962026665,0.0199303547555506,9.50001608760405,4.99999789486782,15.948219461511885,6.423122355245529,6.448203373907831,5.686495786260143,,29.48778980295174,0.491463163382529,checkpoints/screen_lt_maskcnn_lr1e3_l1.pth,0,5.0,True,3.0,0.5
screen_lt_maskcnn_lr1e3_l2,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,MaskCNN,L2,42,20,256,0.001,16000,1024,256,1024,2.0,0.02,,,,,10,True,True,6,0.0001,False,False,full_chunks,,100.0,2,5,results,checkpoints,auto,True,,0.0035320841233735,18.0,,20.0,False,78.05097860703245,1.3008496434505408,3.88726512544672,19009.0,100,1.9685936510562896,0.9155956484568216,2.3093159699440005,0.8736381948626332,0.3407223188877106,0.3509726701359995,0.9020040365395356,0.2001400309288508,0.9000429076968202,0.1977363697164447,-0.0019611288427152,0.0136237999876311,9.50001608760405,4.99999789486782,14.393307904649507,4.59583728333559,4.893291817045455,4.548933960229616,,29.498405143036507,0.4916400857172751,checkpoints/screen_lt_maskcnn_lr1e3_l2.pth,0,5.0,True,3.0,0.5
screen_lt_maskcnn_lr5e4_l1,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,MaskCNN,L1,42,20,256,0.0005,16000,1024,256,1024,2.0,0.02,,,,,10,True,True,6,0.0001,False,False,full_chunks,,100.0,2,5,results,checkpoints,auto,True,,0.0165195662401995,19.0,,20.0,False,78.36491253599524,1.3060818755999208,3.9017080630059353,19009.0,100,1.9685936510562896,0.9155956484568216,2.215539262294769,0.7877713815466442,0.2469456112384796,0.5775277639303021,0.9020040365395356,0.2001400309288508,0.8953331933820177,0.1972473564093346,-0.0066708431575179,0.0192797031693328,9.50001608760405,4.99999789486782,15.823371851175745,5.978707050462623,6.323355763571694,5.37858301993418,,29.46771756396629,0.4911286260661048,checkpoints/screen_lt_maskcnn_lr5e4_l1.pth,0,5.0,True,3.0,0.5
screen_lt_maskcnn_lr5e4_l2,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,MaskCNN,L2,42,20,256,0.0005,16000,1024,256,1024,2.0,0.02,,,,,10,True,True,6,0.0001,False,False,full_chunks,,100.0,2,5,results,checkpoints,auto,True,,0.0037646280933108,18.0,,20.0,False,78.7379259869922,1.31229876644987,3.9215959197958,19009.0,100,1.9685936510562896,0.9155956484568216,2.3057860481739043,0.8789579792717139,0.3371923971176147,0.334060146996573,0.9020040365395356,0.2001400309288508,0.8998777507497205,0.1978203801148936,-0.0021262857898151,0.0123898439077144,9.50001608760405,4.99999789486782,14.112410042695323,4.428502821289856,4.612393955091274,4.532878875809114,,29.81874385697301,0.4969790642828836,checkpoints/screen_lt_maskcnn_lr5e4_l2.pth,0,5.0,True,3.0,0.5
screen_lt_dilatedcnn_lr1e3_l1,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,DilatedCNN,L1,42,20,256,0.001,16000,1024,256,1024,2.0,0.02,,,,,10,True,True,6,0.0001,False,False,full_chunks,,100.0,2,5,results,checkpoints,auto,True,,0.0210590629948902,20.0,,20.0,False,93.67984209698623,1.5613307016164375,4.666043195780366,19009.0,100,1.9685936510562896,0.9155956484568216,1.94758290052414,0.6532542362537473,-0.0210107505321502,0.8165641377477103,0.9020040365395356,0.2001400309288508,0.8945270873554422,0.1965583352290426,-0.0074769491840932,0.0216538982200659,9.50001608760405,4.99999789486782,12.873439878732498,3.712342188511656,3.373423791128443,4.564298263820684,,33.11170680203941,0.5518617800339901,checkpoints/screen_lt_dilatedcnn_lr1e3_l1.pth,0,5.0,True,3.0,0.5
screen_lt_dilatedcnn_lr1e3_l2,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,DilatedCNN,L2,42,20,256,0.001,16000,1024,256,1024,2.0,0.02,,,,,10,True,True,6,0.0001,False,False,full_chunks,,100.0,2,5,results,checkpoints,auto,True,,0.0050078334002676,19.0,,20.0,False,79.35496538993903,1.3225827564989838,3.949974537861999,19009.0,100,1.9685936510562896,0.9155956484568216,1.870108301639557,0.5774925072064095,-0.0984853494167327,0.8029906109957267,0.9020040365395356,0.2001400309288508,0.8897231912725496,0.195566410373363,-0.0122808452669859,0.0254758390867886,9.50001608760405,4.99999789486782,12.386901911877253,3.716587250236629,2.886885824273199,4.4170108000308215,,29.67065043700859,0.4945108406168098,checkpoints/screen_lt_dilatedcnn_lr1e3_l2.pth,0,5.0,True,3.0,0.5
screen_lt_dilatedcnn_lr5e4_l1,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,DilatedCNN,L1,42,20,256,0.0005,16000,1024,256,1024,2.0,0.02,,,,,10,True,True,6,0.0001,False,False,full_chunks,,100.0,2,5,results,checkpoints,auto,True,,0.0231591470350148,20.0,,20.0,False,78.98279707704205,1.3163799512840342,3.9299130335450174,19009.0,100,1.9685936510562896,0.9155956484568216,1.9040425026416776,0.613349327504396,-0.0645511484146118,0.8499828483294203,0.9020040365395356,0.2001400309288508,0.8881714684311066,0.1954158024921192,-0.013832568108429,0.023768756908792,9.50001608760405,4.99999789486782,12.298134865453024,3.465095749985754,2.798118777848968,4.526684161394352,,29.81924872007221,0.4969874786678702,checkpoints/screen_lt_dilatedcnn_lr5e4_l1.pth,0,5.0,True,3.0,0.5
screen_lt_dilatedcnn_lr5e4_l2,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,DilatedCNN,L2,42,20,256,0.0005,16000,1024,256,1024,2.0,0.02,,,,,10,True,True,6,0.0001,False,False,full_chunks,,100.0,2,5,results,checkpoints,auto,True,,0.0055338619276881,20.0,,20.0,False,79.5854878469836,1.3264247974497263,3.961631049902644,19009.0,100,1.9685936510562896,0.9155956484568216,1.8717194938659667,0.5846664968815406,-0.0968741571903228,0.8265413854332558,0.9020040365395356,0.2001400309288508,0.8855920414915921,0.1947054637735284,-0.0164119950479434,0.0262797176336486,9.50001608760405,4.99999789486782,11.793753213531213,3.35940050807902,2.2937371259271577,4.2920083958779855,,29.65932985208929,0.4943221642014881,checkpoints/screen_lt_dilatedcnn_lr5e4_l2.pth,0,5.0,True,3.0,0.5
screen_lt_dilatedmaskcnn_lr1e3_l1,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,DilatedMaskCNN,L1,42,20,256,0.001,16000,1024,256,1024,2.0,0.02,,,,,10,True,True,6,0.0001,False,False,full_chunks,,100.0,2,5,results,checkpoints,auto,True,,0.0137330510385208,18.0,,20.0,False,78.96795868698973,1.3161326447831625,3.9330109655391423,19009.0,100,1.9685936510562896,0.9155956484568216,2.290644329786301,0.845773158057227,0.322050678730011,0.6017623535760674,0.9020040365395356,0.2001400309288508,0.9010493708455232,0.1989013206839764,-0.0009546656940124,0.0156650792406668,9.50001608760405,4.99999789486782,17.567575265711856,7.394482157831228,8.0675591781078,6.329565967799673,,29.68348508398049,0.4947247513996747,checkpoints/screen_lt_dilatedmaskcnn_lr1e3_l1.pth,0,5.0,True,3.0,0.5
screen_lt_dilatedmaskcnn_lr1e3_l2,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,DilatedMaskCNN,L2,42,20,256,0.001,16000,1024,256,1024,2.0,0.02,,,,,10,True,True,6,0.0001,False,False,full_chunks,,100.0,2,5,results,checkpoints,auto,True,,0.0030244949897277,17.0,,20.0,False,79.31436462304555,1.3219060770507591,3.949823023309,19009.0,100,1.9685936510562896,0.9155956484568216,2.333212057352066,0.8808511683107392,0.3646184062957763,0.3319058606749067,0.9020040365395356,0.2001400309288508,0.904011764841048,0.1981959913305886,0.0020077283015124,0.0130424996882674,9.50001608760405,4.99999789486782,16.1781596863378,5.817914752143623,6.6781435987337465,5.085642167859241,,29.42233011394273,0.4903721685657122,checkpoints/screen_lt_dilatedmaskcnn_lr1e3_l2.pth,0,5.0,True,3.0,0.5
screen_lt_dilatedmaskcnn_lr5e4_l1,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,DilatedMaskCNN,L1,42,20,256,0.0005,16000,1024,256,1024,2.0,0.02,,,,,10,True,True,6,0.0001,False,False,full_chunks,,100.0,2,5,results,checkpoints,auto,True,,0.0144184287321769,20.0,,20.0,False,78.87597981991712,1.3145996636652852,3.9276923084806175,19009.0,100,1.9685936510562896,0.9155956484568216,2.295536803007126,0.84130642521058,0.3269431519508362,0.5246834400647657,0.9020040365395356,0.2001400309288508,0.900927433481976,0.1991015408358687,-0.0010766030575595,0.0142616109643608,9.50001608760405,4.99999789486782,17.343886633567898,7.293160457760365,7.843870545963846,6.222308037302297,,29.66669482097496,0.4944449136829159,checkpoints/screen_lt_dilatedmaskcnn_lr5e4_l1.pth,0,5.0,True,3.0,0.5
screen_lt_dilatedmaskcnn_lr5e4_l2,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,DilatedMaskCNN,L2,42,20,256,0.0005,16000,1024,256,1024,2.0,0.02,,,,,10,True,True,6,0.0001,False,False,full_chunks,,100.0,2,5,results,checkpoints,auto,True,,0.0031043526921736,19.0,,20.0,False,78.91882808192167,1.3153138013653611,3.929339319252176,19009.0,100,1.9685936510562896,0.9155956484568216,2.3346652495861053,0.8895025404599618,0.3660715985298157,0.3293449471665976,0.9020040365395356,0.2001400309288508,0.90343574932114,0.1984021590315894,0.0014317127816045,0.0122643126370179,9.50001608760405,4.99999789486782,15.889925253366943,5.880210945197456,6.38990916576289,5.1252522288532205,,29.58586020604708,0.4930976701007845,checkpoints/screen_lt_dilatedmaskcnn_lr5e4_l2.pth,0,5.0,True,3.0,0.5
screen_lt_cnnautoencoder_lr1e3_l1,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,CNNAutoencoder,L1,42,20,256,0.001,16000,1024,256,1024,2.0,0.02,,,,,10,True,True,6,0.0001,False,False,full_chunks,,100.0,2,5,results,checkpoints,auto,True,,0.0268512104590565,20.0,,20.0,False,76.26148501294665,1.2710247502157774,3.792866917920765,64769.0,100,1.9685936510562896,0.9155956484568216,1.9849742555618288,0.6322899192788144,0.0163806045055389,0.8143516296650943,0.9020040365395356,0.2001400309288508,0.8665578202794595,0.1920483877324963,-0.0354462162600759,0.027642905470413,9.50001608760405,4.99999789486782,9.451799462314703,2.26751962995992,-0.0482166252893459,4.774514981782689,,42.70410465099849,0.7117350775166414,checkpoints/screen_lt_cnnautoencoder_lr1e3_l1.pth,0,5.0,True,3.0,0.5
screen_lt_cnnautoencoder_lr1e3_l2,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,CNNAutoencoder,L2,42,20,256,0.001,16000,1024,256,1024,2.0,0.02,,,,,10,True,True,6,0.0001,False,False,full_chunks,,100.0,2,5,results,checkpoints,auto,True,,0.0067576694507467,18.0,,20.0,False,64.02868950401898,1.067144825066983,3.181248312001117,64769.0,100,1.9685936510562896,0.9155956484568216,1.905700994729996,0.5593007860600527,-0.0628926563262939,0.6769718665801928,0.9020040365395356,0.2001400309288508,0.8680852444177666,0.1918627925638391,-0.033918792121769,0.0274223998043512,9.50001608760405,4.99999789486782,9.500382517539926,2.469655222687537,0.0003664299358724,4.392718196537823,,29.918485172092915,0.4986414195348819,checkpoints/screen_lt_cnnautoencoder_lr1e3_l2.pth,0,5.0,True,3.0,0.5
screen_lt_cnnautoencoder_lr5e4_l1,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,CNNAutoencoder,L1,42,20,256,0.0005,16000,1024,256,1024,2.0,0.02,,,,,10,True,True,6,0.0001,False,False,full_chunks,,100.0,2,5,results,checkpoints,auto,True,,0.0278131846906775,19.0,,20.0,False,64.17691846692469,1.0696153077820785,3.1893218901590443,64769.0,100,1.9685936510562896,0.9155956484568216,1.9197379291057584,0.5823615530467415,-0.048855721950531,0.8282131022939012,0.9020040365395356,0.2001400309288508,0.8603948348004529,0.1910069671495272,-0.0416092017390826,0.0284789928787157,9.50001608760405,4.99999789486782,9.414527139237077,2.352260315406028,-0.0854889483669768,4.582761415234406,,30.490918814903125,0.5081819802483855,checkpoints/screen_lt_cnnautoencoder_lr5e4_l1.pth,0,5.0,True,3.0,0.5
screen_lt_cnnautoencoder_lr5e4_l2,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,CNNAutoencoder,L2,42,20,256,0.0005,16000,1024,256,1024,2.0,0.02,,,,,10,True,True,6,0.0001,False,False,full_chunks,,100.0,2,5,results,checkpoints,auto,True,,0.0071631310255093,19.0,,20.0,False,64.47509719897062,1.0745849533161769,3.204006309225224,64769.0,100,1.9685936510562896,0.9155956484568216,1.925879031419754,0.5689923997031028,-0.0427146196365356,0.6430399423998698,0.9020040365395356,0.2001400309288508,0.8654048407343921,0.1916414349815485,-0.0365991958051435,0.0265233528806002,9.50001608760405,4.99999789486782,9.66171185228172,2.537010975469697,0.1616957646776694,4.464959545251503,,30.05735477397684,0.500955912899614,checkpoints/screen_lt_cnnautoencoder_lr5e4_l2.pth,0,5.0,True,3.0,0.5
screen_lt_unetcnn_lr1e3_l1,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,UNetCNN,L1,42,20,256,0.001,16000,1024,256,1024,2.0,0.02,,,,,10,True,True,6,0.0001,False,False,full_chunks,,100.0,2,5,results,checkpoints,auto,True,,0.0150663572032067,18.0,,20.0,False,84.91030120605137,1.4151716867675228,4.218447805347386,124913.0,100,1.9685936510562896,0.9155956484568216,2.0847700357437136,0.8162644778417796,0.1161763846874237,0.6976676139177119,0.9020040365395356,0.2001400309288508,0.898588505642207,0.1996884253270127,-0.0034155308973284,0.0174172040665015,9.50001608760405,4.99999789486782,16.562639846561236,6.258006176874038,7.06262375895718,5.597808867544915,,38.90401809895411,0.6484003016492352,checkpoints/screen_lt_unetcnn_lr1e3_l1.pth,0,5.0,True,3.0,0.5
screen_lt_unetcnn_lr1e3_l2,liepa,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/train_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/val_manifest.csv,/scratch/lustre/home/igst9025/data/LIEPA_DEMAND/test_manifest.csv,UNetCNN,L2,42,20,256,0.001,16000,1024,256,1024,2.0,0.02,,,,,10,True,True,6,0.0001,False,False,full_chunks,,100.0,2,5,results,checkpoints,auto,True,,0.0035072015045936,17.0,,20.0,False,77.59379436203744,1.2932299060339574,3.8532447910460177,124913.0,100,1.9685936510562896,0.9155956484568216,2.0508930015563966,0.7294031402658826,0.0822993505001068,0.7114718580430082,0.9020040365395356,0.2001400309288508,0.9019035609127098,0.1986916474734686,-0.0001004756268255,0.0169262545614115,9.50001608760405,4.99999789486782,14.693402425997254,4.471663790518898,5.193386338393197,4.508632032868202,,30.168359847040847,0.5028059974506808,checkpoints/screen_lt_unetcnn_lr1e3_l2.pth,0,5.0,True,3.0,0.5
